TABLE_CD,COLUMN_CD,CODE_CD,NAME_CHAR,LOOKUP_BLOB,UPDATE_DATE,DOWNLOAD_DATE,IMPORT_DATE,SOURCESYSTEM_CD,UPLOAD_ID
VISIT_DIMENSION,VISIT_TYPE_CD,consultation,Consultation,"{""label"":""Consultation"",""icon"":""psychology"",""color"":""info""}",2024-01-01,,2024-01-01,SYSTEM,1
VISIT_DIMENSION,VISIT_TYPE_CD,procedure,Procedure,"{""label"":""Procedure"",""icon"":""medical_services"",""color"":""warning""}",2024-01-01,,2024-01-01,SYSTEM,1
FILE_DIMENSION,FILE_TYPE_CD,pdf,PDF Document,"{""icon"":""picture_as_pdf"",""color"":""red""}",2024-01-01,,2024-01-01,SYSTEM,1
FILE_DIMENSION,FILE_TYPE_CD,image,Image File,"{""extensions"":[""png"",""jpg"",""jpeg"",""gif"",""bmp"",""webp""],""icon"":""image"",""color"":""green""}",2024-01-01,,2024-01-01,SYSTEM,1
FILE_DIMENSION,FILE_TYPE_CD,document,Document,"{""extensions"":[""doc"",""docx""],""icon"":""description"",""color"":""blue""}",2024-01-01,,2024-01-01,SYSTEM,1
FILE_DIMENSION,FILE_TYPE_CD,spreadsheet,Spreadsheet,"{""extensions"":[""xls"",""xlsx"",""csv""],""icon"":""table_chart"",""color"":""green""}",2024-01-01,,2024-01-01,SYSTEM,1
FILE_DIMENSION,FILE_TYPE_CD,text,Text File,"{""extensions"":[""txt"",""rtf""],""icon"":""description"",""color"":""blue""}",2024-01-01,,2024-01-01,SYSTEM,1
FILE_DIMENSION,FILE_TYPE_CD,archive,Archive,"{""extensions"":[""zip"",""rar"",""7z"",""tar"",""gz""],""icon"":""archive"",""color"":""orange""}",2024-01-01,,2024-01-01,SYSTEM,1
VISIT_DIMENSION,FIELD_SET_CD,vitals,Vital Signs,"{""description"":""Blood pressure, heart rate, temperature, respiratory rate, oxygen saturation"",""icon"":""favorite"",""concepts"":[""LOINC:8480-6"",""LOINC:8462-4"",""LOINC:8867-4"",""LOINC:8310-5"",""LOINC:9279-1"",""LOINC:2708-6"",""LID: 8480-6"",""LID: 8462-4"",""LID: 8867-4""]}",2024-01-01,,2024-01-01,SYSTEM,1
VISIT_DIMENSION,FIELD_SET_CD,symptoms,Symptoms,"{""description"":""Patient reported symptoms and complaints"",""icon"":""sick"",""concepts"":[""SNOMED:25064002"",""SNOMED:49727002"",""SNOMED:267036007"",""SNOMED:21522001"",""SNOMED:386661006"",""SNOMED:84229001""]}",2024-01-01,,2024-01-01,SYSTEM,1
VISIT_DIMENSION,FIELD_SET_CD,physical,Physical Exam,"{""description"":""Physical examination findings"",""icon"":""medical_services"",""concepts"":[""SNOMED:5880005"",""SNOMED:32750006"",""SNOMED:113011001"",""SNOMED:37931006"",""SNOMED:113006009""]}",2024-01-01,,2024-01-01,SYSTEM,1
VISIT_DIMENSION,FIELD_SET_CD,medications,Medications,"{""description"":""Current medications and dosages"",""icon"":""medication"",""concepts"":[""LID: 52418-1""]}",2024-01-01,,2024-01-01,SYSTEM,1
VISIT_DIMENSION,FIELD_SET_CD,lab,Lab Results,"{""description"":""Laboratory test results"",""icon"":""science"",""concepts"":[""LOINC:33747-0"",""LOINC:24323-8"",""LOINC:57698-3"",""LOINC:58410-2""]}",2024-01-01,,2024-01-01,SYSTEM,1
VISIT_DIMENSION,FIELD_SET_CD,assessment,Assessment,"{""description"":""Clinical assessment and diagnosis"",""icon"":""assignment"",""concepts"":[""SNOMED:439401001"",""SNOMED:386053000""]}",2024-01-01,,2024-01-01,SYSTEM,1
